code,name,type,category,unit,base_price,min_price,max_price,currency,usage_count,regions
PU_MEKAKA_KAVOSA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,28.74,28.74,28.74,EUR,277,ENG_TORONTO
PU_MEKAKA_KANEVO,Personnel: 6 people-hours/machine-hours,operator,Machine Operators,Machine hours,74.13,51.41,77.12,EUR,275,ENG_TORONTO
PU_MEKAKA_KAPUSA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,19.52,19.52,19.52,EUR,272,ENG_TORONTO
PU_MEKAKA_KALIVO,Personnel: 9 persons-hours/machine-hours,operator,Machine Operators,Machine hours,72.48,54.88,123.49,EUR,216,ENG_TORONTO
PU_MEKAKA_KARIKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,7.39,7.39,7.39,EUR,163,ENG_TORONTO
PU_MEKAKA_KANERI,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,132.56,61.82,259.66,EUR,147,ENG_TORONTO
PU_MEKAKA_KANETO,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,149.19,37.34,199.13,EUR,77,ENG_TORONTO
PU_MEKAKA_KALIDX,Personnel: 8 persons-hours/machine-hours,operator,Machine Operators,Machine hours,110.47,110.47,110.47,EUR,60,ENG_TORONTO
PU_MEKAKA_KANELI,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,90.36,38.31,114.94,EUR,53,ENG_TORONTO
PU_MEKAKA_KALINE,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,75.01,67.72,94.81,EUR,52,ENG_TORONTO
PU_MEKAKA_KAVOLI,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,43.68,43.68,43.68,EUR,30,ENG_TORONTO
PU_MEKAKA_KAPUTO,Personnel: 4 man-hours/machine-hours,operator,Machine Operators,Machine hours,33.39,28.47,37.96,EUR,27,ENG_TORONTO
PU_MEKAKA_KASAPU,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,63.44,55.72,89.16,EUR,26,ENG_TORONTO
PU_MEKAKA_KADXTO,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,45.7,45.7,45.7,EUR,25,ENG_TORONTO
PU_MEKAKA_KANEME,Personnel: 25 man-hours/machine-hours,operator,Machine Operators,Machine hours,289.46,171.97,307.08,EUR,23,ENG_TORONTO
PU_MEKAKA_KAVOVO,Personnel: 4 man-hours/machine-hours,operator,Machine Operators,Machine hours,58.62,58.62,58.62,EUR,22,ENG_TORONTO
PU_MEKAKA_KASARI,Personnel: 6 people-hours/machine-hours,operator,Machine Operators,Machine hours,64.75,64.75,64.75,EUR,21,ENG_TORONTO
PU_MEKAKA_KASAVO,Personnel: 6 people-hours/machine-hours,operator,Machine Operators,Machine hours,71.1,71.1,71.1,EUR,18,ENG_TORONTO
PU_MEKAKA_KAPUVO,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,50.84,50.84,50.84,EUR,15,ENG_TORONTO
PU_MEKAKA_KATOSA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,17.15,17.15,17.15,EUR,14,ENG_TORONTO
PU_MEKAKA_KARISA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,15.46,15.46,15.46,EUR,13,ENG_TORONTO
PU_MEKAKA_KANENE,Personnel: 8 persons-hours/machine-hours,operator,Machine Operators,Machine hours,101.52,101.52,101.52,EUR,10,ENG_TORONTO
PU_MEKAKA_KARIPU,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,38.3,38.3,38.3,EUR,9,ENG_TORONTO
PU_MEKAKA_KALITO,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,39.84,39.84,39.84,EUR,6,ENG_TORONTO
PU_MEKAKA_KAVORI,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,70.43,70.43,70.43,EUR,3,ENG_TORONTO
PU_MEKAKA_KAPURI,Personnel: 5 man-hours/machine-hours,operator,Machine Operators,Machine hours,46.77,46.77,46.77,EUR,1,ENG_TORONTO
